RM,LSTAT,PTRATIO,MEDV
0,0,10,43.94004784811116
0.014,0.25,10.03,44.63311529501748
0.028,0.5,10.06,45.33537428778793
0.042,0.75,10.09,46.04691554689356
0.056,1,10.12,46.76783016714271
0.07000000000000001,1.25,10.15,47.49820961039895
0.08400000000000001,1.5,10.18,48.23814569813927
0.098,1.75,10.21,48.98773060385134
0.112,2,10.24,49.74705684527
0.126,2.25,10.27,50.51621727645291
0.14,2.5,10.3,51.29530507969432
0.154,2.75,10.33,52.08441375727806
0.168,3,10.36,52.88363712306887
0.182,3.25,10.39,53.69306929394212
0.196,3.5,10.42,54.51280468105242
0.21,3.75,10.45,55.34293798094026
0.224,4,10.48,56.18356416647794
0.238,4.25,10.51,57.03477847765419
0.252,4.5,10.54,57.89667641219771
0.266,4.75,10.57,58.76935371604061
0.28,5,10.6,59.65290637362089
0.294,5.25,10.63,60.54743059802554
0.308,5.5,10.66,61.45302282097401
0.322,5.75,10.69,62.36977968264256
0.336,6,10.72,63.2977980213305
0.35,6.25,10.75,64.23717486296813
0.364,6.5,10.78,65.18800741046763
0.378,6.75,10.81,66.15039303291792
0.392,7,10.84,67.12442925462287
0.406,7.25,10.87,68.11021374398565
0.42,7.5,10.9,69.10784430223819
0.434,7.75,10.93,70.11741885201798
0.448,8,10.96,71.13903542579273
0.462,8.25,10.99,72.17279215413393
0.476,8.5,11.02,73.21878725384066
0.49,8.75,11.05,74.27711901591438
0.504,9,11.08,75.34788579338634
0.518,9.25,11.11,76.43118598899892
0.532,9.5,11.14,77.52711804274193
0.546,9.75,11.17,78.63578041924589
0.5600000000000001,10,11.2,79.75727159503241
0.5740000000000001,10.25,11.23,80.8916900456254
0.588,10.5,11.26,82.03913423252267
0.602,10.75,11.29,83.19970259003063
0.616,11,11.32,84.37349351196379
0.63,11.25,11.35,85.56060533821041
0.644,11.5,11.38,86.76113634116636
0.658,11.75,11.41,87.97518471203965
0.672,12,11.44,89.20284854702665
0.6860000000000001,12.25,11.47,90.44422583336301
0.7000000000000001,12.5,11.5,91.69941443525022
0.714,12.75,11.53,92.96851207966158
0.728,13,11.56,94.25161634202841
0.742,13.25,11.59,95.54882463180923
0.756,13.5,11.62,96.86023417794532
0.77,13.75,11.65,98.18594201420282
0.784,14,11.68,99.52604496440635
0.798,14.25,11.71,100.8806396275652
0.8120000000000001,14.5,11.74,102.249822362895
0.8260000000000001,14.75,11.77,103.6336892747383
0.84,15,11.8,105.0323361973852
0.854,15.25,11.83,106.4458586797991
0.868,15.5,11.86,107.874351970248
0.882,15.75,11.89,109.3179110008472
0.896,16,11.92,110.776630372013
0.91,16.25,11.95,112.2506043368333
0.924,16.5,11.98,113.7399267853572
0.9380000000000001,16.75,12.01,115.2446912288065
0.9520000000000001,17,12.04,116.7649907837132
0.966,17.25,12.07,118.3009181559854
0.98,17.5,12.1,119.8525656249056
0.994,17.75,12.13,121.4200250270651
1.008,18,12.16,123.0033877402371
1.022,18.25,12.19,124.6027446671938
1.036,18.5,12.22,126.2181862194686
1.05,18.75,12.25,127.8498023010697
